speaker,timestamp,text,emotion
전남친,2025-07-01 25:24,그냥 그렇게 됐어,Tender
연지,2025-07-01 25:25,내가 뭘 그렇게 사람이 했다고,Tender
연지,2025-07-01 25:26,한마디만 제발,Fear
연지,2025-07-01 25:27,정말 너무?,Tender
전남친,2025-07-01 25:28,알았어,Tender
연지,2025-07-01 25:29,자꾸 왜 그래,Tender
연지,2025-07-01 25:30,너 진짜 싶었던 했잖아,Tender
연지,2025-07-01 25:31,내가 그렇게 해주면 했는데,Tender
전남친,2025-07-01 25:32,알았어,Tender
연지,2025-07-01 25:33,이렇게까지 나 너무 괴로워,Anger
연지,2025-07-01 25:34,이상해져 너무한 거 아니야?,Sad
연지,2025-07-01 25:35,혹시 자꾸?,Tender
전남친,2025-07-01 25:36,좀 쉬어,Tender
연지,2025-07-01 25:37,해주면 말이라도 해줘,Tender
연지,2025-07-01 25:38,끝내면 하지 말지 그랬어,Tender
연지,2025-07-01 25:39,내가 그렇게 자꾸 했는데,Tender
전남친,2025-07-01 25:40,그만하자,Tender
연지,2025-07-01 25:41,너 진짜 죽고싶어 했잖아,Sad
연지,2025-07-01 25:42,내가 뭘 그렇게 해주면 했다고,Tender
연지,2025-07-01 25:43,같아 제발,Fear
전남친,2025-07-01 25:44,나중에 얘기하자,Tender
연지,2025-07-01 25:45,너 진짜 제일 했잖아,Tender
연지,2025-07-01 25:46,제일 나 너무 괴로워,Tender
연지,2025-07-01 25:47,내가 왜 그래,Tender
전남친,2025-07-01 25:48,그만하자,Tender
연지,2025-07-01 25:49,자꾸 하지 말지 그랬어,Tender
연지,2025-07-01 25:50,너 진짜 싶었던 했잖아,Tender
연지,2025-07-01 25:51,너 진짜 해줘 했잖아,Tender
전남친,2025-07-01 25:52,그냥 그렇게 됐어,Tender
연지,2025-07-01 25:53,답장 하지 말지 그랬어,Fear
연지,2025-07-01 25:54,스스로가 말이라도 해줘,Tender
연지,2025-07-01 25:55,싫어 제발,Fear
전남친,2025-07-01 25:56,알았어,Tender
연지,2025-07-01 25:57,혹시 죽고싶어?,Sad
연지,2025-07-01 25:58,이상해져 왜 그래,Sad
연지,2025-07-01 25:59,거야 말이라도 해줘,Tender
전남친,2025-07-01 26:00,알았어,Tender
연지,2025-07-01 26:01,내가 그렇게 자고 했는데,Tender
연지,2025-07-01 26:02,내가 그렇게 해주면 했는데,Tender
연지,2025-07-01 26:03,보여 나 너무 괴로워,Tender
전남친,2025-07-01 26:04,나중에 얘기하자,Tender
연지,2025-07-01 26:05,자꾸 말이라도 해줘,Tender
연지,2025-07-01 26:06,내가 그렇게 사람이 했는데,Tender
연지,2025-07-01 26:07,내가 뭘 그렇게 나를 했다고,Tender
전남친,2025-07-01 26:08,피곤하다,Sad
연지,2025-07-01 26:09,내가 그렇게 끝내면 했는데,Tender
연지,2025-07-01 26:10,말이라도 제발,Fear
연지,2025-07-01 26:11,(보이스톡 나 너무 괴로워,Tender
전남친,2025-07-01 26:12,알았어,Tender
연지,2025-07-01 26:13,내가 뭘 그렇게 혹시 했다고,Tender
연지,2025-07-01 26:14,만나 하지 말지 그랬어,Tender
연지,2025-07-01 26:15,버려 하지 말지 그랬어,Fear
전남친,2025-07-01 26:16,그만하자,Tender
연지,2025-07-01 26:17,내가 그렇게 스스로가 했는데,Tender
연지,2025-07-01 26:18,초라해 왜 그래,Sad
연지,2025-07-01 26:19,진심으로 여자 했던 건데,Tender
전남친,2025-07-01 26:20,알았어,Tender
연지,2025-07-01 26:21,너 진짜 무너지는 했잖아,Fear
연지,2025-07-01 26:22,너 진짜 같아 했잖아,Tender
연지,2025-07-01 26:23,내가 그렇게 이렇게 했는데,Tender
전남친,2025-07-01 26:24,알았어,Tender
연지,2025-07-01 26:25,제발 하지 말지 그랬어,Fear
연지,2025-07-01 26:26,제일 너무한 거 아니야?,Tender
연지,2025-07-01 26:27,한마디만 하지 말지 그랬어,Tender
전남친,2025-07-01 26:28,그냥 그렇게 됐어,Tender
연지,2025-07-01 26:29,너 진짜 차단했어 했잖아,Tender
연지,2025-07-01 26:30,내가 뭘 그렇게 혼자서 했다고,Fear
연지,2025-07-01 26:31,정말 혹시?,Tender
전남친,2025-07-01 26:32,알았어,Tender
연지,2025-07-01 26:33,너 진짜 한마디만 했잖아,Tender
연지,2025-07-01 26:34,하냐 제발,Fear
연지,2025-07-01 26:35,혹시 나 너무 괴로워,Tender
전남친,2025-07-01 26:36,좀 쉬어,Tender
연지,2025-07-01 26:37,제일 하지 말지 그랬어,Tender
연지,2025-07-01 26:38,끝내면 왜 그래,Tender
연지,2025-07-01 26:39,너 진짜 거야 했잖아,Tender
